"user_sn","segmentation"
650528,6
650529,3
650532,3
650535,6
650537,2
650538,6
650545,6
650546,6
650550,5
650552,6
650553,6
650554,5
650559,2
650560,6
650561,5
650562,5
650563,6
650564,6
650567,5
650569,6
650572,6
650575,5
650578,6
650579,2
650584,3
650589,6
650590,5
650595,6
650596,6
650598,5
650601,6
650602,5
650604,6
650605,6
650606,2
650607,6
650608,6
650609,3
650611,6
650612,6
650613,5
650615,6
650617,5
650620,6
650621,5
650624,6
650625,5
650629,6
650635,6
650637,6
650641,5
650643,2
650645,3
650650,6
650651,5
650654,5
650655,6
650656,6
650657,6
650658,6
650663,6
650665,5
650666,5
650667,6
650668,6
650671,3
650673,6
650675,5
650676,6
650677,5
650678,5
650680,6
650681,2
650686,6
650687,6
650688,6
650692,2
650693,6
650695,2
650696,6
650697,5
650698,5
650703,6
650704,5
650709,6
650711,5
650713,3
650718,5
650719,6
650727,5
650729,6
650730,6
650731,2
650732,2
650744,6
650746,6
650748,5
650749,6
650753,6
650754,3
650755,6
650757,6
650761,6
650763,3
650764,5
650766,6
650767,5
650769,5
650771,3
650774,5
650778,2
650780,6
650784,6
650786,6
650787,6
650788,5
650789,6
650795,5
650801,6
650803,7
650805,5
650808,5
650817,2
650819,6
650824,6
650825,5
650827,6
650828,6
650830,6
650832,6
650833,6
650835,6
650837,6
650841,2
650845,6
650847,5
650850,2
650853,6
650859,6
650862,6
650865,6
650866,3
650868,6
650871,5
650872,5
650883,2
650884,6
650889,5
650891,5
650894,6
650897,6
650898,5
650899,5
650901,6
650902,6
650903,6
650905,6
650907,5
650908,6
650910,6
650911,6
650912,6
650915,2
650916,6
650917,6
650919,6
650921,6
650922,3
650924,6
650928,6
650929,2
650930,6
650931,6
650932,2
650934,5
650935,2
650936,5
650939,5
650949,5
650951,6
650953,5
650955,5
650958,6
650959,6
650961,6
650963,2
650967,5
650971,2
650974,5
650975,6
650978,6
650981,6
650982,5
650985,2
650986,6
650989,6
650990,6
650991,6
650993,5
650995,6
650997,6
651002,3
651003,6
651004,5
651005,5
651010,5
651011,6
651012,5
651014,6
651017,5
651018,5
651019,6
651021,6
651023,6
651025,6
651030,6
651035,6
651037,5
651039,6
651043,6
651046,6
651047,6
651048,5
651049,5
651050,6
651051,2
651054,6
651057,2
651060,6
651063,5
651068,5
651069,6
651075,6
651085,6
651086,6
651087,3
651088,6
651092,5
651095,6
651096,6
651098,3
651099,5
651103,6
651106,6
651107,5
651109,6
651114,6
651115,2
651117,6
651121,6
651122,6
651125,6
651129,2
651130,6
651131,6
651133,5
651136,5
651137,6
651138,6
651145,6
651147,5
651151,6
651152,6
651155,6
651156,6
651157,5
651158,6
651159,5
651160,2
651165,2
651168,5
651173,2
651178,6
651182,6
651184,2
651185,6
651188,6
651190,5
651194,2
651196,6
651198,5
651199,5
651200,6
651202,6
651203,6
651204,5
651205,5
651206,6
651210,6
651211,2
651212,5
651218,5
651219,5
651220,6
651222,6
651227,6
651228,6
651230,6
651231,6
651233,6
651235,5
651236,2
651237,6
651244,6
651246,5
651250,6
651251,7
651254,5
651257,6
651260,5
651261,6
651263,5
651264,2
651267,5
651268,6
651274,6
651276,6
651278,5
651279,5
651281,6
651285,6
651288,6
651295,6
651297,6
651299,6
651300,6
651301,5
651304,6
651306,6
651307,6
651308,6
651314,6
651321,2
651323,6
651324,6
651325,6
651326,6
651327,6
651329,6
651330,5
651331,6
651337,6
651339,5
651342,5
651344,6
651345,3
651348,6
651349,2
651352,6
651355,5
651357,5
651361,6
651362,3
651365,6
651366,6
651370,5
651371,5
651372,6
651377,6
651378,6
651380,2
651383,6
651389,6
651393,6
651395,6
651396,5
651399,6
651402,6
651405,2
651408,6
651410,5
651411,6
651414,6
651415,5
651419,6
651420,3
651421,6
651423,6
651424,3
651426,3
651427,5
651428,6
651433,5
651434,5
651435,2
651437,6
651440,6
651441,6
651442,6
651443,6
651445,5
651446,6
651450,3
651451,5
651453,2
651454,5
651464,6
651469,6
651470,6
651475,6
651478,6
651479,6
651480,5
651486,5
651489,5
651493,5
651495,6
651497,6
651498,5
651501,6
651503,6
651509,5
651510,5
651516,5
651519,5
651522,6
651529,6
651530,6
651531,2
651536,6
651538,3
651540,6
651542,5
651546,6
651548,6
651550,5
651551,6
651553,5
651556,6
651558,6
651559,5
651560,3
651561,5
651562,2
651563,2
651570,6
651574,5
651576,6
651578,2
651583,6
651585,6
651588,6
651589,2
651593,4
651595,2
651596,6
651598,3
651606,4
651607,6
651609,6
651612,5
651613,6
651614,6
651617,6
651619,2
651620,6
651621,6
651625,6
651627,6
651628,6
651640,6
651643,6
651644,6
651645,6
651647,5
651648,6
651650,4
651652,4
651653,5
651670,5
651679,6
651685,6
651689,6
651691,6
651693,6
651694,2
651695,6
651696,6
651699,5
651703,5
651705,2
651706,6
651709,6
651711,2
651716,1
651718,5
651724,6
651725,2
651729,2
651739,3
651741,5
651743,2
651747,6
651748,6
651749,6
651752,6
651757,6
651760,6
651761,5
651763,6
651766,5
651771,5
651772,6
651778,6
651780,6
651782,6
651783,2
651786,6
651787,6
651789,6
651791,6
651796,2
651798,6
651806,3
651807,2
651809,6
651811,6
651814,2
651818,2
651820,6
651823,5
651826,6
651830,6
651833,5
651840,6
651843,5
651844,5
651848,6
651849,6
651851,6
651854,6
651858,6
651864,6
651865,6
651867,6
651870,6
651874,6
651876,6
651878,2
651879,2
651882,5
651883,5
651886,2
651887,6
651889,2
651897,6
651899,6
651900,5
651902,6
651903,2
651904,2
651905,6
651909,5
651912,5
651920,6
651921,6
651923,5
651925,3
651927,6
651928,6
651929,2
651932,5
651934,6
651935,3
651938,5
651939,2
651942,5
651946,6
651953,6
651954,6
651956,6
651964,6
651967,6
651968,6
651971,6
651972,6
651974,2
651977,5
651979,5
651980,6
651982,6
651984,5
651985,6
651986,4
651988,6
651991,5
651993,5
651995,6
651997,2
651998,6
651999,6
652006,6
652011,2
652013,5
652022,6
652024,6
652027,5
652029,6
652033,6
652036,6
652039,6
652042,2
652043,6
652044,6
652046,5
652048,6
652054,4
652056,5
652061,3
652062,6
652063,6
652064,5
652065,6
652071,6
652073,5
652075,6
652076,6
652077,6
652078,5
652080,5
652081,5
652082,6
652083,6
652087,6
652092,5
652093,5
652097,6
652104,2
652108,6
652110,6
652111,6
652113,6
652114,4
652116,5
652118,6
652124,2
652126,5
652127,5
652133,2
652137,6
652139,2
652140,5
652143,6
652150,2
652157,3
652159,2
652161,6
652168,2
652171,6
652174,6
652175,5
652178,6
652181,6
652184,6
652186,5
652189,6
652195,3
652198,6
652199,1
652200,6
652204,6
652207,3
652209,5
652216,6
652222,2
652226,2
652232,5
652237,6
652239,3
652242,6
652249,6
652250,6
652252,2
652256,3
652259,5
652263,5
652267,5
652268,6
652269,6
652270,6
652275,6
652276,7
652277,6
652278,5
652279,6
652284,5
652285,5
652286,5
652287,6
652290,3
652291,6
652294,6
652295,5
652297,5
652300,6
652302,5
652303,6
652306,3
652308,2
652312,2
652313,6
652316,5
652318,6
652319,5
652322,6
652323,3
652324,5
652325,6
652326,6
652327,6
652329,5
652330,5
652332,3
652334,5
652335,6
652337,5
652338,3
652340,6
652341,5
652343,6
652345,7
652346,5
652347,6
652350,5
652353,5
652354,6
652358,6
652360,6
652363,6
652365,6
652368,6
652369,6
652371,5
652373,6
652374,6
652375,6
652377,5
652378,6
652381,6
652382,3
652383,6
652386,2
652387,5
652388,5
652389,6
652393,5
652397,2
652402,6
652406,6
652407,6
652413,6
652414,5
652415,6
652419,6
652423,5
652425,3
652427,6
652429,5
652431,6
652435,2
652437,6
652438,6
652440,6
652444,6
652446,6
652447,6
652448,5
652449,5
652451,5
652452,6
652454,6
652455,3
652458,5
652459,6
652462,5
652463,6
652464,6
652465,6
652469,6
652470,6
652473,5
652475,2
652477,5
652479,2
652484,6
652486,6
652487,5
652490,6
652494,6
652495,6
652497,6
652503,6
652505,6
652506,6
652511,3
652513,6
652517,4
652518,6
652528,6
652529,6
652533,6
652537,6
652538,6
652540,2
652543,6
652545,6
652546,6
652549,5
652554,6
652560,5
652562,6
652564,5
652567,2
652573,2
652579,2
652580,5
652582,6
652583,5
652584,3
652591,5
652593,6
652594,6
652604,6
652607,3
652608,5
652618,6
652621,5
652622,2
652623,6
652624,5
652628,5
652632,6
652635,5
652636,6
652639,6
652648,1
652649,6
652652,6
652653,6
652654,2
652665,5
652667,6
652670,2
652672,6
652676,6
652678,2
652679,6
652680,6
652682,5
652684,6
652688,5
652689,6
652693,3
652695,6
652700,6
652701,6
652703,6
652704,6
652708,6
652710,6
652713,3
652719,2
652724,6
652726,5
652729,6
652739,5
652740,6
652742,5
652745,2
652754,6
652756,2
652758,5
652759,6
652763,2
652766,6
652767,6
652769,5
652771,6
652777,5
652779,6
652782,5
652783,6
652786,5
652787,2
652788,6
652791,4
652794,2
652796,2
652797,6
652800,6
652801,6
652806,2
652808,5
652810,5
652811,5
652818,2
652830,6
652833,2
652834,2
652835,6
652837,3
652838,6
652843,6
652844,5
652845,6
652846,6
652847,3
652850,6
652857,6
652862,5
652865,6
652866,2
652868,5
652869,6
652871,2
652874,6
652876,6
652878,6
652879,6
652883,6
652888,5
652893,5
652895,2
652897,6
652900,6
652903,6
652908,6
652912,6
652914,6
652918,5
652922,6
652924,6
652926,5
652930,5
652936,6
652939,6
652940,6
652941,6
652942,6
652943,5
652949,6
652952,6
652953,5
652954,5
652956,5
652965,5
652966,6
652968,6
652974,6
652975,6
652979,6
652982,1
652987,5
652988,2
652990,5
652991,2
652994,2
652998,6
653000,6
653003,6
653005,5
653007,5
653017,6
653022,6
653025,6
653026,5
653027,6
653028,3
653035,5
653036,5
653037,6
653039,3
653040,4
653041,4
653045,6
653048,6
653050,3
653051,2
653054,6
653056,5
653057,5
653059,6
653065,5
653067,6
653068,3
653069,3
653070,4
653071,2
653076,6
653079,6
653080,6
653084,2
653088,6
653090,5
653091,5
653093,3
653098,7
653099,6
653105,5
653108,5
653111,6
653113,3
653114,3
653115,3
653117,2
653118,3
653120,5
653121,2
653122,6
653123,5
653128,5
653129,5
653130,5
653135,6
653136,5
653138,2
653141,6
653142,6
653143,6
653149,5
653151,6
653153,6
653157,6
653161,5
653168,5
653170,6
653174,5
653175,5
653177,5
653179,6
653181,6
653182,5
653183,6
653189,6
653196,5
653198,6
653214,6
653221,5
653227,6
653228,6
653232,5
653238,5
653239,5
653241,5
653245,5
653249,6
653252,6
653255,6
653259,6
653261,6
653270,6
653273,6
653274,6
653275,6
653276,6
653283,5
653287,3
653289,2
653290,5
653292,6
653294,6
653296,6
653299,6
653300,2
653306,6
653308,6
653310,6
653312,6
653316,3
653320,5
653322,6
653324,5
653325,6
653328,5
653329,2
653330,2
653332,6
653339,6
653340,6
653343,2
653344,6
653351,2
653352,5
653355,6
653357,6
653361,6
653365,6
653368,5
653372,2
653373,6
653376,6
653377,3
653380,6
653389,5
653390,6
653391,5
653392,3
653396,6
653398,6
653401,6
653402,5
653404,6
653408,6
653417,6
653420,6
653423,5
653425,6
653428,2
653430,5
653431,6
653432,6
653438,6
653440,6
653442,6
653443,5
653444,5
653447,6
653448,2
653452,6
653453,6
653454,5
653457,6
653458,5
653459,6
653461,6
653464,5
653467,5
653468,5
653472,5
653473,6
653474,6
653475,5
653479,5
653480,6
653483,3
653486,5
653491,5
653498,2
653509,5
653511,6
653512,6
653515,2
653517,6
653521,6
653523,6
653525,6
653528,7
653530,6
653531,6
653532,6
653533,3
653539,5
653542,6
653543,2
653545,3
653547,6
653552,5
653561,6
653567,2
653568,5
653569,6
653570,2
653572,5
653573,6
653575,5
653576,6
653577,6
653580,6
653584,5
653589,6
653602,2
653605,6
653606,5
653612,6
653617,5
653618,2
653619,5
653624,3
653625,6
653626,3
653628,5
653633,6
653634,6
653636,5
653637,6
653649,5
653651,6
653652,6
653653,6
653655,5
653660,5
653664,6
653666,2
653668,6
653674,2
653675,6
653678,7
653680,6
653687,6
653688,6
653689,6
653690,2
653694,6
653698,5
653702,6
653705,6
653706,2
653712,6
653713,5
653717,3
653719,2
653721,5
653728,5
653730,2
653731,6
653733,6
653743,5
653746,2
653748,6
653753,6
653755,6
653758,6
653761,5
653764,6
653770,5
653772,5
653773,6
653774,3
653775,6
653780,6
653782,5
653783,6
653785,6
653788,3
653792,6
653795,5
653799,3
653800,6
653801,5
653803,6
653808,3
653821,6
653822,6
653824,5
653826,5
653828,5
653829,5
653833,6
653835,6
653837,2
653838,6
653840,6
653842,5
653844,2
653845,5
653847,3
653848,5
653849,6
653850,5
653853,6
653854,2
653855,6
653857,6
653859,5
653863,6
653865,6
653866,6
653868,5
653870,5
653873,6
653875,6
653878,2
653882,6
653883,6
653887,5
653891,6
653892,6
653896,2
653897,5
653903,5
653907,3
653910,5
653912,3
653913,5
653915,5
653923,5
653932,5
653933,6
653935,2
653940,5
653941,2
653943,6
653944,6
653947,2
653950,6
653953,5
653954,6
653963,5
653965,6
653967,6
653971,5
653973,3
653978,5
653980,6
653981,6
653983,6
653987,6
653988,7
653989,6
653990,6
653992,6
653997,5
653998,6
654000,6
654015,5
654019,5
654022,5
654023,6
654026,5
654027,2
654030,6
654037,6
654042,3
654045,5
654049,5
654052,6
654055,5
654058,6
654068,2
654070,6
654071,6
654073,5
654077,6
654079,5
654082,6
654085,6
654088,6
654089,2
654096,6
654101,6
654107,5
654109,6
654110,6
654111,5
654113,5
654114,6
654119,6
654122,6
654125,5
654127,6
654130,6
654131,6
654136,5
654138,6
654139,5
654141,2
654142,6
654144,6
654152,2
654153,6
654155,6
654162,6
654173,6
654174,2
654190,5
654191,5
654192,5
654197,6
654204,2
654205,5
654206,6
654207,3
654209,6
654210,6
654211,5
654215,6
654223,6
654225,5
654226,6
654229,6
654235,6
654240,6
654247,2
654249,6
654254,6
654255,3
654256,5
654257,2
654268,6
654269,6
654273,3
654279,5
654280,6
654283,6
654284,2
654285,6
654286,5
654288,6
654289,2
654297,5
654299,6
654301,6
654303,5
654304,6
654306,2
654311,6
654312,6
654314,6
654315,5
654322,6
654323,6
654327,5
654328,5
654332,6
654333,5
654339,6
654341,5
654342,6
654344,5
654351,5
654352,6
654358,5
654359,6
654360,5
654361,6
654362,6
654363,5
654365,2
654368,5
654369,6
654371,6
654373,5
654374,5
654375,5
654383,6
654385,6
654386,5
654392,5
654393,2
654394,6
654395,6
654400,6
654401,5
654402,6
654409,3
654411,6
654414,6
654416,6
654417,5
654418,6
654421,5
654427,6
654430,5
654433,5
654436,5
654439,6
654442,6
654446,5
654449,5
654451,7
654453,5
654454,6
654458,5
654463,5
654464,6
654468,5
654470,5
654472,5
654473,6
654475,6
654479,5
654480,5
654483,6
654488,3
654489,5
654491,6
654497,4
654502,7
654504,5
654506,2
654507,4
654508,6
654510,3
654511,6
654513,6
654516,6
654519,6
654524,5
654527,6
654528,6
654530,4
654531,6
654533,6
654536,6
654540,6
654542,5
654544,3
654546,6
654547,3
654548,6
654555,5
654557,6
654558,6
654560,5
654563,6
654565,6
654568,2
654572,6
654574,6
654575,6
654576,3
654580,5
654588,6
654594,6
654595,6
654596,6
654597,6
654600,6
654602,3
654603,5
654605,6
654606,5
654610,5
654611,6
654613,2
654621,5
654624,2
654627,6
654628,6
654631,5
654634,6
654635,5
654641,3
654642,3
654645,6
654648,6
654649,6
654651,6
654652,6
654654,6
654656,6
654657,6
654658,6
654666,4
654667,6
654668,6
654672,6
654673,5
654674,6
654675,3
654676,5
654679,5
654680,6
654684,6
654686,5
654688,1
654693,6
654694,3
654696,5
654698,6
654707,6
654711,6
654717,5
654718,6
654720,6
654730,2
654733,2
654735,5
654740,6
654742,5
654746,5
654747,3
654759,6
654762,3
654765,3
654767,6
654777,6
654780,6
654781,6
654782,2
654786,6
654787,5
654792,6
654794,6
654796,6
654801,6
654802,6
654803,6
654804,6
654806,5
654808,6
654809,5
654814,2
654815,2
654819,6
654820,6
654821,5
654822,2
654825,6
654828,7
654829,5
654832,6
654837,6
654841,2
654842,6
654843,2
654847,5
654848,5
654849,6
654851,6
654852,6
654853,5
654854,6
654860,6
654864,6
654866,6
654870,5
654871,6
654876,6
654880,6
654882,6
654883,5
654887,6
654890,6
654897,2
654898,5
654899,6
654902,6
654903,6
654905,6
654908,6
654913,6
654914,5
654918,7
654921,6
654923,6
654924,2
654926,5
654930,5
654936,5
654945,3
654950,5
654951,6
654956,5
654958,6
654959,5
654966,6
654970,6
654974,6
654978,5
654981,5
654982,6
654984,6
654986,6
654988,6
654990,6
654992,5
654993,5
654995,6
654998,5
654999,2
655000,6
655006,6
655007,6
655010,2
655013,2
655016,5
655018,5
655019,6
655024,6
655025,6
655033,6
655036,5
655038,6
655039,5
655041,6
655042,6
655043,6
655045,6
655046,5
655047,2
655048,5
655054,6
655055,5
655060,3
655062,6
655063,2
655064,5
655069,6
655073,5
655077,5
655079,6
655080,6
655081,5
655082,6
655083,5
655084,5
655086,3
655089,6
655092,6
655094,6
655096,6
655098,6
655102,4
655103,6
655104,6
655105,5
655107,6
655109,6
655110,6
655116,5
655117,5
655118,6
655119,6
655122,2
655126,6
655128,5
655131,5
655133,2
655136,5
655138,6
655143,6
655145,6
655148,5
655156,6
655164,6
655165,6
655168,6
655169,5
655173,2
655174,6
655175,6
655181,5
655182,5
655196,6
655200,6
655202,6
655203,5
655205,5
655214,6
655216,5
655221,6
655224,5
655226,5
655229,6
655232,6
655234,6
655237,5
655239,6
655244,1
655245,5
655248,6
655249,6
655250,5
655251,6
655254,5
655256,5
655262,3
655264,6
655265,6
655267,5
655269,6
655273,6
655275,6
655276,5
655277,6
655287,6
655288,6
655293,6
655295,6
655297,6
655299,5
655300,5
655301,2
655305,5
655306,6
655307,6
655308,6
655315,6
655319,6
655320,5
655324,5
655326,6
655327,6
655331,5
655332,5
655333,5
655336,6
655337,2
655339,5
655343,6
655346,5
655349,6
655350,5
655355,6
655356,6
655360,6
655365,6
655367,5
655373,5
655376,6
655377,6
655382,3
655387,3
655393,6
655394,5
655397,5
655398,6
655400,6
655402,6
655403,6
655406,3
655409,2
655411,2
655419,5
655423,6
655426,6
655434,6
655435,5
655438,6
655440,5
655442,6
655446,2
655447,6
655452,5
655461,2
655467,6
655471,6
655473,7
655481,6
655483,6
655484,6
655488,5
655489,2
655491,2
655496,6
655499,5
655500,6
655506,5
655512,5
655513,5
655514,5
655516,5
655528,6
655542,6
655546,5
655548,5
655550,6
655555,2
655557,5
655562,6
655563,6
655564,5
655565,6
655568,6
655569,6
655570,6
655571,4
655572,2
655576,5
655579,5
655580,5
655581,6
655588,6
655589,3
655590,6
655594,6
655596,2
655599,6
655600,6
655605,3
655606,6
655608,6
655609,6
655610,6
655612,6
655613,3
655618,3
655619,6
655620,5
655622,5
655625,6
655627,5
655630,5
655633,5
655643,2
655646,3
655652,3
655654,6
655655,6
655656,5
655657,5
655660,6
655661,6
655668,6
655669,6
655671,6
655674,6
655675,3
655677,5
655678,6
655679,6
655680,6
655681,5
655682,6
655683,6
655685,6
655687,6
655689,6
655690,5
655692,6
655694,6
655695,2
655700,2
655702,5
655703,5
655706,6
655708,3
655709,2
655714,3
655716,5
655719,6
655722,6
655723,2
655725,6
655726,6
655729,6
655731,6
655735,6
655736,2
655738,2
655739,6
655740,5
655743,6
655744,2
655745,6
655746,2
655748,3
655750,5
655754,3
655756,6
655757,6
655759,6
655761,6
655763,6
655764,5
655766,5
655771,6
655773,6
655774,6
655775,5
655776,6
655777,6
655780,6
655781,6
655784,6
655786,6
655787,5
655790,6
655791,2
655793,1
655797,6
655799,7
655802,5
655803,2
655804,5
655807,1
655810,6
655812,6
655813,6
655814,6
655817,6
655821,5
655829,2
655830,5
655835,2
655838,5
655840,5
655841,6
655842,5
655847,6
655848,6
655850,6
655851,6
655856,6
655858,4
655861,2
655864,6
655868,5
655869,5
655875,2
655877,5
655878,5
655879,6
655881,5
655884,2
655885,2
655887,6
655891,6
655896,3
655897,6
655898,6
655899,6
655903,5
655904,5
655906,6
655907,5
655908,2
655914,6
655915,6
655921,5
655926,5
655928,6
655929,2
655930,2
655932,5
655933,6
655935,5
655942,2
655951,6
655954,6
655957,6
655962,6
655963,3
655968,6
655971,6
655976,5
655981,3
655982,6
655984,5
655985,6
655987,6
655988,6
655990,6
655991,5
655996,5
655997,6
656000,6
656012,6
656016,6
656017,6
656019,3
656024,5
656025,3
656038,1
656039,6
656043,3
656048,6
656051,6
656053,6
656058,2
656060,2
656062,5
656067,5
656069,5
656070,6
656073,3
656081,3
656084,2
656085,5
656086,6
656087,3
656088,5
656090,6
656092,6
656098,6
656100,6
656101,6
656102,6
656105,6
656106,5
656107,2
656108,6
656109,6
656110,5
656113,6
656114,2
656119,6
656120,6
656127,2
656129,6
656134,6
656137,6
656141,3
656156,6
656157,5
656161,5
656164,6
656167,6
656175,2
656178,3
656179,4
656181,5
656183,2
656187,6
656188,5
656189,6
656190,2
656191,5
656193,6
656194,6
656197,6
656199,6
656202,5
656205,5
656207,5
656208,5
656210,6
656212,6
656213,6
656214,6
656218,6
656230,6
656231,5
656236,6
656240,5
656242,6
656243,5
656245,6
656246,2
656250,6
656251,5
656257,6
656261,6
656263,6
656264,5
656265,6
656268,2
656269,6
656270,6
656271,6
656272,6
656274,2
656277,5
656279,6
656282,6
656283,2
656284,6
656286,2
656290,6
656291,5
656292,6
656293,6
656296,5
656297,6
656304,6
656306,5
656312,6
656313,6
656315,2
656316,5
656319,5
656322,6
656323,6
656325,5
656330,6
656331,6
656333,3
656337,6
656338,5
656340,2
656343,6
656344,6
656346,2
656352,5
656359,5
656364,4
656370,6
656371,6
656376,7
656377,6
656378,6
656385,5
656386,6
656388,6
656391,5
656392,6
656397,6
656402,5
656404,6
656407,6
656413,2
656416,5
656418,6
656420,6
656429,6
656431,5
656434,2
656435,6
656438,6
656439,5
656443,2
656445,6
656447,6
656448,4
656453,5
656455,6
656458,5
656460,5
656461,6
656463,2
656464,6
656477,6
